/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
105.153   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [01:06<01:06, 66.88s/it]
Validation sanity check: 100%|██████████| 2/2 [01:07<00:00, 27.64s/it]
                                                                      
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1642 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1642 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:  18%|█▊        | 298/1642 [04:19<19:28,  1.15it/s, loss=9.04, v_num=6]
Epoch 0:  18%|█▊        | 299/1642 [04:19<19:26,  1.15it/s, loss=9.04, v_num=6]
Epoch 0:  18%|█▊        | 299/1642 [04:19<19:26,  1.15it/s, loss=9.03, v_num=6]
Epoch 0:  18%|█▊        | 300/1642 [04:20<19:24,  1.15it/s, loss=9.03, v_num=6]
Epoch 0:  18%|█▊        | 300/1642 [04:20<19:24,  1.15it/s, loss=9.03, v_num=6]
Epoch 0:  18%|█▊        | 301/1642 [04:21<19:22,  1.15it/s, loss=9.03, v_num=6]
Epoch 0:  18%|█▊        | 301/1642 [04:21<19:22,  1.15it/s, loss=9.03, v_num=6]
Epoch 0:  18%|█▊        | 302/1642 [04:21<19:20,  1.15it/s, loss=9.03, v_num=6]
Epoch 0:  18%|█▊        | 302/1642 [04:21<19:20,  1.15it/s, loss=9.02, v_num=6]
Epoch 0:  18%|█▊        | 303/1642 [04:22<19:18,  1.16it/s, loss=9.02, v_num=6]
Epoch 0:  18%|█▊        | 303/1642 [04:22<19:18,  1.16it/s, loss=9.02, v_num=6]
Epoch 0:  19%|█▊        | 304/1642 [04:22<19:16,  1.16it/s, loss=9.02, v_num=6]
Epoch 0:  19%|█▊        | 304/1642 [04:22<19:16,  1.16it/s, loss=9.02, v_num=6]
Epoch 0:  19%|█▊        | 305/1642 [04:23<19:14,  1.16it/s, loss=9.02, v_num=6]
Epoch 0:  19%|█▊        | 305/1642 [04:23<19:14,  1.16it/s, loss=9.01, v_num=6]
Epoch 0:  19%|█▊        | 306/1642 [04:24<19:12,  1.16it/s, loss=9.01, v_num=6]
Epoch 0:  19%|█▊        | 306/1642 [04:24<19:12,  1.16it/s, loss=9, v_num=6]   
Epoch 0:  19%|█▊        | 307/1642 [04:24<19:11,  1.16it/s, loss=9, v_num=6]
Epoch 0:  19%|█▊        | 307/1642 [04:24<19:11,  1.16it/s, loss=9, v_num=6]
Epoch 0:  19%|█▉        | 308/1642 [04:25<19:09,  1.16it/s, loss=9, v_num=6]
Epoch 0:  19%|█▉        | 308/1642 [04:25<19:09,  1.16it/s, loss=9, v_num=6]
Epoch 0:  19%|█▉        | 309/1642 [04:25<19:07,  1.16it/s, loss=9, v_num=6]
Epoch 0:  19%|█▉        | 309/1642 [04:25<19:07,  1.16it/s, loss=9, v_num=6]
Epoch 0:  19%|█▉        | 310/1642 [04:26<19:05,  1.16it/s, loss=9, v_num=6]
Epoch 0:  19%|█▉        | 310/1642 [04:26<19:05,  1.16it/s, loss=8.99, v_num=6]
Epoch 0:  19%|█▉        | 311/1642 [04:27<19:03,  1.16it/s, loss=8.99, v_num=6]
Epoch 0:  19%|█▉        | 311/1642 [04:27<19:03,  1.16it/s, loss=8.98, v_num=6]
Epoch 0:  19%|█▉        | 312/1642 [04:27<19:01,  1.17it/s, loss=8.98, v_num=6]
Epoch 0:  19%|█▉        | 312/1642 [04:27<19:01,  1.17it/s, loss=8.98, v_num=6]
Epoch 0:  19%|█▉        | 313/1642 [04:28<18:59,  1.17it/s, loss=8.98, v_num=6]
Epoch 0:  19%|█▉        | 313/1642 [04:28<18:59,  1.17it/s, loss=8.98, v_num=6]
Epoch 0:  19%|█▉        | 314/1642 [04:28<18:57,  1.17it/s, loss=8.98, v_num=6]
Epoch 0:  19%|█▉        | 314/1642 [04:28<18:57,  1.17it/s, loss=8.96, v_num=6]
Epoch 0:  19%|█▉        | 315/1642 [04:29<18:55,  1.17it/s, loss=8.96, v_num=6]
Epoch 0:  19%|█▉        | 315/1642 [04:29<18:55,  1.17it/s, loss=8.96, v_num=6]
Epoch 0:  19%|█▉        | 316/1642 [04:30<18:53,  1.17it/s, loss=8.96, v_num=6]
Epoch 0:  19%|█▉        | 316/1642 [04:30<18:53,  1.17it/s, loss=8.96, v_num=6]
Epoch 0:  19%|█▉        | 317/1642 [04:30<18:51,  1.17it/s, loss=8.96, v_num=6]
Epoch 0:  19%|█▉        | 317/1642 [04:30<18:52,  1.17it/s, loss=8.95, v_num=6]
Epoch 0:  19%|█▉        | 318/1642 [04:31<18:50,  1.17it/s, loss=8.95, v_num=6]
Epoch 0:  19%|█▉        | 318/1642 [04:31<18:50,  1.17it/s, loss=8.94, v_num=6]
Epoch 0:  19%|█▉        | 319/1642 [04:32<18:48,  1.17it/s, loss=8.94, v_num=6]
Epoch 0:  19%|█▉        | 319/1642 [04:32<18:48,  1.17it/s, loss=8.93, v_num=6]
Epoch 0:  19%|█▉        | 320/1642 [04:32<18:46,  1.17it/s, loss=8.93, v_num=6]
Epoch 0:  19%|█▉        | 320/1642 [04:32<18:46,  1.17it/s, loss=8.92, v_num=6]
Epoch 0:  20%|█▉        | 321/1642 [04:33<18:44,  1.17it/s, loss=8.92, v_num=6]
Epoch 0:  20%|█▉        | 321/1642 [04:33<18:44,  1.17it/s, loss=8.91, v_num=6]
Epoch 0:  20%|█▉        | 322/1642 [04:33<18:42,  1.18it/s, loss=8.91, v_num=6]
Epoch 0:  20%|█▉        | 322/1642 [04:33<18:42,  1.18it/s, loss=8.91, v_num=6]
Epoch 0:  20%|█▉        | 323/1642 [04:34<18:41,  1.18it/s, loss=8.91, v_num=6]
Epoch 0:  20%|█▉        | 323/1642 [04:34<18:41,  1.18it/s, loss=8.9, v_num=6] 
Epoch 0:  20%|█▉        | 324/1642 [04:35<18:39,  1.18it/s, loss=8.9, v_num=6]
Epoch 0:  20%|█▉        | 324/1642 [04:35<18:39,  1.18it/s, loss=8.9, v_num=6]
Epoch 0:  20%|█▉        | 325/1642 [04:35<18:37,  1.18it/s, loss=8.9, v_num=6]
Epoch 0:  20%|█▉        | 325/1642 [04:35<18:37,  1.18it/s, loss=8.9, v_num=6]
Epoch 0:  20%|█▉        | 326/1642 [04:36<18:35,  1.18it/s, loss=8.9, v_num=6]
Epoch 0:  20%|█▉        | 326/1642 [04:36<18:35,  1.18it/s, loss=8.9, v_num=6]
Epoch 0:  20%|█▉        | 327/1642 [04:36<18:33,  1.18it/s, loss=8.9, v_num=6]
Epoch 0:  20%|█▉        | 327/1642 [04:36<18:33,  1.18it/s, loss=8.89, v_num=6]
Epoch 0:  20%|█▉        | 328/1642 [04:37<18:32,  1.18it/s, loss=8.89, v_num=6]
Epoch 0:  20%|█▉        | 328/1642 [04:37<18:32,  1.18it/s, loss=8.89, v_num=6]
Epoch 0:  20%|██        | 329/1642 [04:38<18:30,  1.18it/s, loss=8.89, v_num=6]
Epoch 0:  20%|██        | 329/1642 [04:38<18:30,  1.18it/s, loss=8.88, v_num=6]
Epoch 0:  20%|██        | 330/1642 [04:38<18:28,  1.18it/s, loss=8.88, v_num=6]
Epoch 0:  20%|██        | 330/1642 [04:38<18:28,  1.18it/s, loss=8.87, v_num=6]
Epoch 0:  20%|██        | 331/1642 [04:39<18:26,  1.18it/s, loss=8.87, v_num=6]
Epoch 0:  20%|██        | 331/1642 [04:39<18:26,  1.18it/s, loss=8.87, v_num=6]
Epoch 0:  20%|██        | 332/1642 [04:40<18:24,  1.19it/s, loss=8.87, v_num=6]
Epoch 0:  20%|██        | 332/1642 [04:40<18:24,  1.19it/s, loss=8.87, v_num=6]
Epoch 0:  20%|██        | 333/1642 [04:40<18:23,  1.19it/s, loss=8.87, v_num=6]
Epoch 0:  20%|██        | 333/1642 [04:40<18:23,  1.19it/s, loss=8.86, v_num=6]
Epoch 0:  20%|██        | 334/1642 [04:41<18:21,  1.19it/s, loss=8.86, v_num=6]
Epoch 0:  20%|██        | 334/1642 [04:41<18:21,  1.19it/s, loss=8.86, v_num=6]
Epoch 0:  20%|██        | 335/1642 [04:41<18:19,  1.19it/s, loss=8.86, v_num=6]
Epoch 0:  20%|██        | 335/1642 [04:41<18:19,  1.19it/s, loss=8.85, v_num=6]
Epoch 0:  20%|██        | 336/1642 [04:42<18:18,  1.19it/s, loss=8.85, v_num=6]
Epoch 0:  20%|██        | 336/1642 [04:42<18:18,  1.19it/s, loss=8.84, v_num=6]
Epoch 0:  21%|██        | 337/1642 [04:43<18:16,  1.19it/s, loss=8.84, v_num=6]
Epoch 0:  21%|██        | 337/1642 [04:43<18:16,  1.19it/s, loss=8.84, v_num=6]
Epoch 0:  21%|██        | 338/1642 [04:43<18:14,  1.19it/s, loss=8.84, v_num=6]
Epoch 0:  21%|██        | 338/1642 [04:43<18:14,  1.19it/s, loss=8.84, v_num=6]
Epoch 0:  21%|██        | 339/1642 [04:44<18:12,  1.19it/s, loss=8.84, v_num=6]
Epoch 0:  21%|██        | 339/1642 [04:44<18:12,  1.19it/s, loss=8.83, v_num=6]
Epoch 0:  21%|██        | 340/1642 [04:44<18:11,  1.19it/s, loss=8.83, v_num=6]
Epoch 0:  21%|██        | 340/1642 [04:44<18:11,  1.19it/s, loss=8.83, v_num=6]
Epoch 0:  21%|██        | 341/1642 [04:45<18:09,  1.19it/s, loss=8.83, v_num=6]
Epoch 0:  21%|██        | 341/1642 [04:45<18:09,  1.19it/s, loss=8.83, v_num=6]
Epoch 0:  21%|██        | 342/1642 [04:46<18:07,  1.19it/s, loss=8.83, v_num=6]
Epoch 0:  21%|██        | 342/1642 [04:46<18:07,  1.19it/s, loss=8.82, v_num=6]
Epoch 0:  21%|██        | 343/1642 [04:46<18:06,  1.20it/s, loss=8.82, v_num=6]
Epoch 0:  21%|██        | 343/1642 [04:46<18:06,  1.20it/s, loss=8.81, v_num=6]
Epoch 0:  21%|██        | 344/1642 [04:47<18:04,  1.20it/s, loss=8.81, v_num=6]
Epoch 0:  21%|██        | 344/1642 [04:47<18:04,  1.20it/s, loss=8.8, v_num=6] 
Epoch 0:  21%|██        | 345/1642 [04:48<18:02,  1.20it/s, loss=8.8, v_num=6]
Epoch 0:  21%|██        | 345/1642 [04:48<18:02,  1.20it/s, loss=8.79, v_num=6]
Epoch 0:  21%|██        | 346/1642 [04:48<18:01,  1.20it/s, loss=8.79, v_num=6]
Epoch 0:  21%|██        | 346/1642 [04:48<18:01,  1.20it/s, loss=8.79, v_num=6]
Epoch 0:  21%|██        | 347/1642 [04:49<17:59,  1.20it/s, loss=8.79, v_num=6]
Epoch 0:  21%|██        | 347/1642 [04:49<17:59,  1.20it/s, loss=8.78, v_num=6]
Epoch 0:  21%|██        | 348/1642 [04:49<17:57,  1.20it/s, loss=8.78, v_num=6]
Epoch 0:  21%|██        | 348/1642 [04:49<17:57,  1.20it/s, loss=8.77, v_num=6]
Epoch 0:  21%|██▏       | 349/1642 [04:50<17:56,  1.20it/s, loss=8.77, v_num=6]
Epoch 0:  21%|██▏       | 349/1642 [04:50<17:56,  1.20it/s, loss=8.76, v_num=6]
Epoch 0:  21%|██▏       | 350/1642 [04:51<17:54,  1.20it/s, loss=8.76, v_num=6]
Epoch 0:  21%|██▏       | 350/1642 [04:51<17:54,  1.20it/s, loss=8.76, v_num=6]
Epoch 0:  21%|██▏       | 351/1642 [04:51<17:52,  1.20it/s, loss=8.76, v_num=6]
Epoch 0:  21%|██▏       | 351/1642 [04:51<17:52,  1.20it/s, loss=8.76, v_num=6]
Epoch 0:  21%|██▏       | 352/1642 [04:52<17:51,  1.20it/s, loss=8.76, v_num=6]
Epoch 0:  21%|██▏       | 352/1642 [04:52<17:51,  1.20it/s, loss=8.75, v_num=6]
Epoch 0:  21%|██▏       | 353/1642 [04:52<17:49,  1.21it/s, loss=8.75, v_num=6]
Epoch 0:  21%|██▏       | 353/1642 [04:52<17:49,  1.21it/s, loss=8.74, v_num=6]
Epoch 0:  22%|██▏       | 354/1642 [04:53<17:48,  1.21it/s, loss=8.74, v_num=6]
Epoch 0:  22%|██▏       | 354/1642 [04:53<17:48,  1.21it/s, loss=8.74, v_num=6]
Epoch 0:  22%|██▏       | 355/1642 [04:54<17:46,  1.21it/s, loss=8.74, v_num=6]
Epoch 0:  22%|██▏       | 355/1642 [04:54<17:46,  1.21it/s, loss=8.74, v_num=6]
Epoch 0:  22%|██▏       | 356/1642 [04:54<17:44,  1.21it/s, loss=8.74, v_num=6]
Epoch 0:  22%|██▏       | 356/1642 [04:54<17:44,  1.21it/s, loss=8.73, v_num=6]
Epoch 0:  22%|██▏       | 357/1642 [04:55<17:43,  1.21it/s, loss=8.73, v_num=6]
Epoch 0:  22%|██▏       | 357/1642 [04:55<17:43,  1.21it/s, loss=8.72, v_num=6]
Epoch 0:  22%|██▏       | 358/1642 [04:55<17:41,  1.21it/s, loss=8.72, v_num=6]
Epoch 0:  22%|██▏       | 358/1642 [04:55<17:41,  1.21it/s, loss=8.71, v_num=6]
Epoch 0:  22%|██▏       | 359/1642 [04:56<17:39,  1.21it/s, loss=8.71, v_num=6]
Epoch 0:  22%|██▏       | 359/1642 [04:56<17:39,  1.21it/s, loss=8.71, v_num=6]
Epoch 0:  22%|██▏       | 360/1642 [04:57<17:38,  1.21it/s, loss=8.71, v_num=6]
Epoch 0:  22%|██▏       | 360/1642 [04:57<17:38,  1.21it/s, loss=8.71, v_num=6]
Epoch 0:  22%|██▏       | 361/1642 [04:57<17:36,  1.21it/s, loss=8.71, v_num=6]
Epoch 0:  22%|██▏       | 361/1642 [04:57<17:36,  1.21it/s, loss=8.71, v_num=6]
Epoch 0:  22%|██▏       | 362/1642 [04:58<17:35,  1.21it/s, loss=8.71, v_num=6]
Epoch 0:  22%|██▏       | 362/1642 [04:58<17:35,  1.21it/s, loss=8.7, v_num=6] 
Epoch 0:  22%|██▏       | 363/1642 [04:59<17:34,  1.21it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 363/1642 [04:59<17:34,  1.21it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 364/1642 [04:59<17:32,  1.21it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 364/1642 [04:59<17:32,  1.21it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 365/1642 [05:00<17:30,  1.22it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 365/1642 [05:00<17:30,  1.22it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 366/1642 [05:01<17:29,  1.22it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 366/1642 [05:01<17:29,  1.22it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 367/1642 [05:01<17:27,  1.22it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 367/1642 [05:01<17:27,  1.22it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 368/1642 [05:02<17:26,  1.22it/s, loss=8.7, v_num=6]
Epoch 0:  22%|██▏       | 368/1642 [05:02<17:26,  1.22it/s, loss=8.69, v_num=6]
Epoch 0:  22%|██▏       | 369/1642 [05:02<17:24,  1.22it/s, loss=8.69, v_num=6]
Epoch 0:  22%|██▏       | 369/1642 [05:02<17:24,  1.22it/s, loss=8.69, v_num=6]
Epoch 0:  23%|██▎       | 370/1642 [05:03<17:23,  1.22it/s, loss=8.69, v_num=6]
Epoch 0:  23%|██▎       | 370/1642 [05:03<17:23,  1.22it/s, loss=8.68, v_num=6]
Epoch 0:  23%|██▎       | 371/1642 [05:04<17:21,  1.22it/s, loss=8.68, v_num=6]
Epoch 0:  23%|██▎       | 371/1642 [05:04<17:21,  1.22it/s, loss=8.68, v_num=6]
Epoch 0:  23%|██▎       | 372/1642 [05:04<17:20,  1.22it/s, loss=8.68, v_num=6]
Epoch 0:  23%|██▎       | 372/1642 [05:04<17:20,  1.22it/s, loss=8.66, v_num=6]
Epoch 0:  23%|██▎       | 373/1642 [05:05<17:18,  1.22it/s, loss=8.66, v_num=6]
Epoch 0:  23%|██▎       | 373/1642 [05:05<17:18,  1.22it/s, loss=8.66, v_num=6]
Epoch 0:  23%|██▎       | 374/1642 [05:06<17:17,  1.22it/s, loss=8.66, v_num=6]
Epoch 0:  23%|██▎       | 374/1642 [05:06<17:17,  1.22it/s, loss=8.65, v_num=6]
Epoch 0:  23%|██▎       | 375/1642 [05:06<17:16,  1.22it/s, loss=8.65, v_num=6]
Epoch 0:  23%|██▎       | 375/1642 [05:06<17:16,  1.22it/s, loss=8.65, v_num=6]
Epoch 0:  23%|██▎       | 376/1642 [05:07<17:14,  1.22it/s, loss=8.65, v_num=6]
Epoch 0:  23%|██▎       | 376/1642 [05:07<17:14,  1.22it/s, loss=8.65, v_num=6]
Epoch 0:  23%|██▎       | 377/1642 [05:07<17:13,  1.22it/s, loss=8.65, v_num=6]
Epoch 0:  23%|██▎       | 377/1642 [05:07<17:13,  1.22it/s, loss=8.64, v_num=6]
Epoch 0:  23%|██▎       | 378/1642 [05:08<17:11,  1.23it/s, loss=8.64, v_num=6]
Epoch 0:  23%|██▎       | 378/1642 [05:08<17:11,  1.23it/s, loss=8.64, v_num=6]
Epoch 0:  23%|██▎       | 379/1642 [05:09<17:10,  1.23it/s, loss=8.64, v_num=6]
Epoch 0:  23%|██▎       | 379/1642 [05:09<17:10,  1.23it/s, loss=8.63, v_num=6]
Epoch 0:  23%|██▎       | 380/1642 [05:09<17:08,  1.23it/s, loss=8.63, v_num=6]
Epoch 0:  23%|██▎       | 380/1642 [05:09<17:08,  1.23it/s, loss=8.63, v_num=6]
Epoch 0:  23%|██▎       | 381/1642 [05:10<17:07,  1.23it/s, loss=8.63, v_num=6]
Epoch 0:  23%|██▎       | 381/1642 [05:10<17:07,  1.23it/s, loss=8.62, v_num=6]
Epoch 0:  23%|██▎       | 382/1642 [05:10<17:05,  1.23it/s, loss=8.62, v_num=6]
Epoch 0:  23%|██▎       | 382/1642 [05:10<17:05,  1.23it/s, loss=8.62, v_num=6]
Epoch 0:  23%|██▎       | 383/1642 [05:11<17:04,  1.23it/s, loss=8.62, v_num=6]
Epoch 0:  23%|██▎       | 383/1642 [05:11<17:04,  1.23it/s, loss=8.61, v_num=6]
Epoch 0:  23%|██▎       | 384/1642 [05:12<17:02,  1.23it/s, loss=8.61, v_num=6]
Epoch 0:  23%|██▎       | 384/1642 [05:12<17:02,  1.23it/s, loss=8.6, v_num=6] 
Epoch 0:  23%|██▎       | 385/1642 [05:12<17:01,  1.23it/s, loss=8.6, v_num=6]
Epoch 0:  23%|██▎       | 385/1642 [05:12<17:01,  1.23it/s, loss=8.6, v_num=6]
Epoch 0:  24%|██▎       | 386/1642 [05:13<16:59,  1.23it/s, loss=8.6, v_num=6]
Epoch 0:  24%|██▎       | 386/1642 [05:13<16:59,  1.23it/s, loss=8.59, v_num=6]
Epoch 0:  24%|██▎       | 387/1642 [05:14<16:58,  1.23it/s, loss=8.59, v_num=6]
Epoch 0:  24%|██▎       | 387/1642 [05:14<16:58,  1.23it/s, loss=8.58, v_num=6]
Epoch 0:  24%|██▎       | 388/1642 [05:14<16:56,  1.23it/s, loss=8.58, v_num=6]
Epoch 0:  24%|██▎       | 388/1642 [05:14<16:56,  1.23it/s, loss=8.58, v_num=6]
Epoch 0:  24%|██▎       | 389/1642 [05:15<16:55,  1.23it/s, loss=8.58, v_num=6]
Epoch 0:  24%|██▎       | 389/1642 [05:15<16:55,  1.23it/s, loss=8.57, v_num=6]
Epoch 0:  24%|██▍       | 390/1642 [05:15<16:54,  1.23it/s, loss=8.57, v_num=6]
Epoch 0:  24%|██▍       | 390/1642 [05:15<16:54,  1.23it/s, loss=8.57, v_num=6]
Epoch 0:  24%|██▍       | 391/1642 [05:16<16:52,  1.24it/s, loss=8.57, v_num=6]
Epoch 0:  24%|██▍       | 391/1642 [05:16<16:52,  1.24it/s, loss=8.56, v_num=6]
Epoch 0:  24%|██▍       | 392/1642 [05:17<16:51,  1.24it/s, loss=8.56, v_num=6]
Epoch 0:  24%|██▍       | 392/1642 [05:17<16:51,  1.24it/s, loss=8.56, v_num=6]
Epoch 0:  24%|██▍       | 393/1642 [05:17<16:49,  1.24it/s, loss=8.56, v_num=6]
Epoch 0:  24%|██▍       | 393/1642 [05:17<16:49,  1.24it/s, loss=8.55, v_num=6]
Epoch 0:  24%|██▍       | 394/1642 [05:18<16:48,  1.24it/s, loss=8.55, v_num=6]
Epoch 0:  24%|██▍       | 394/1642 [05:18<16:48,  1.24it/s, loss=8.54, v_num=6]
Epoch 0:  24%|██▍       | 395/1642 [05:19<16:47,  1.24it/s, loss=8.54, v_num=6]
Epoch 0:  24%|██▍       | 395/1642 [05:19<16:47,  1.24it/s, loss=8.53, v_num=6]
Epoch 0:  24%|██▍       | 396/1642 [05:19<16:45,  1.24it/s, loss=8.53, v_num=6]
Epoch 0:  24%|██▍       | 396/1642 [05:19<16:45,  1.24it/s, loss=8.52, v_num=6]
Epoch 0:  24%|██▍       | 397/1642 [05:20<16:44,  1.24it/s, loss=8.52, v_num=6]
Epoch 0:  24%|██▍       | 397/1642 [05:20<16:44,  1.24it/s, loss=8.51, v_num=6]
Epoch 0:  24%|██▍       | 398/1642 [05:20<16:42,  1.24it/s, loss=8.51, v_num=6]
Epoch 0:  24%|██▍       | 398/1642 [05:20<16:42,  1.24it/s, loss=8.52, v_num=6]
Epoch 0:  24%|██▍       | 399/1642 [05:21<16:41,  1.24it/s, loss=8.52, v_num=6]
Epoch 0:  24%|██▍       | 399/1642 [05:21<16:41,  1.24it/s, loss=8.52, v_num=6]
Epoch 0:  24%|██▍       | 400/1642 [05:22<16:40,  1.24it/s, loss=8.52, v_num=6]
Epoch 0:  24%|██▍       | 400/1642 [05:22<16:40,  1.24it/s, loss=8.52, v_num=6]
Epoch 0:  24%|██▍       | 401/1642 [05:22<16:38,  1.24it/s, loss=8.52, v_num=6]
Epoch 0:  24%|██▍       | 401/1642 [05:22<16:38,  1.24it/s, loss=8.51, v_num=6]
Epoch 0:  24%|██▍       | 402/1642 [05:23<16:37,  1.24it/s, loss=8.51, v_num=6]
Epoch 0:  24%|██▍       | 402/1642 [05:23<16:37,  1.24it/s, loss=8.5, v_num=6] 
Epoch 0:  25%|██▍       | 403/1642 [05:23<16:35,  1.24it/s, loss=8.5, v_num=6]
Epoch 0:  25%|██▍       | 403/1642 [05:23<16:35,  1.24it/s, loss=8.49, v_num=6]
Epoch 0:  25%|██▍       | 404/1642 [05:24<16:34,  1.24it/s, loss=8.49, v_num=6]
Epoch 0:  25%|██▍       | 404/1642 [05:24<16:34,  1.24it/s, loss=8.49, v_num=6]
Epoch 0:  25%|██▍       | 405/1642 [05:25<16:33,  1.25it/s, loss=8.49, v_num=6]
Epoch 0:  25%|██▍       | 405/1642 [05:25<16:33,  1.25it/s, loss=8.48, v_num=6]
Epoch 0:  25%|██▍       | 406/1642 [05:25<16:31,  1.25it/s, loss=8.48, v_num=6]
Epoch 0:  25%|██▍       | 406/1642 [05:25<16:31,  1.25it/s, loss=8.48, v_num=6]
Epoch 0:  25%|██▍       | 407/1642 [05:26<16:30,  1.25it/s, loss=8.48, v_num=6]
Epoch 0:  25%|██▍       | 407/1642 [05:26<16:30,  1.25it/s, loss=8.48, v_num=6]
Epoch 0:  25%|██▍       | 408/1642 [05:26<16:29,  1.25it/s, loss=8.48, v_num=6]
Epoch 0:  25%|██▍       | 408/1642 [05:26<16:29,  1.25it/s, loss=8.47, v_num=6]
Epoch 0:  25%|██▍       | 409/1642 [05:27<16:27,  1.25it/s, loss=8.47, v_num=6]
Epoch 0:  25%|██▍       | 409/1642 [05:27<16:27,  1.25it/s, loss=8.47, v_num=6]
Epoch 0:  25%|██▍       | 410/1642 [05:28<16:26,  1.25it/s, loss=8.47, v_num=6]
Epoch 0:  25%|██▍       | 410/1642 [05:28<16:26,  1.25it/s, loss=8.46, v_num=6]
Epoch 0:  25%|██▌       | 411/1642 [05:28<16:24,  1.25it/s, loss=8.46, v_num=6]
Epoch 0:  25%|██▌       | 411/1642 [05:28<16:24,  1.25it/s, loss=8.46, v_num=6]
Epoch 0:  25%|██▌       | 412/1642 [05:29<16:23,  1.25it/s, loss=8.46, v_num=6]
Epoch 0:  25%|██▌       | 412/1642 [05:29<16:23,  1.25it/s, loss=8.45, v_num=6]
Epoch 0:  25%|██▌       | 413/1642 [05:30<16:22,  1.25it/s, loss=8.45, v_num=6]
Epoch 0:  25%|██▌       | 413/1642 [05:30<16:22,  1.25it/s, loss=8.45, v_num=6]
Epoch 0:  25%|██▌       | 414/1642 [05:30<16:20,  1.25it/s, loss=8.45, v_num=6]
Epoch 0:  25%|██▌       | 414/1642 [05:30<16:20,  1.25it/s, loss=8.45, v_num=6]
Epoch 0:  25%|██▌       | 415/1642 [05:31<16:19,  1.25it/s, loss=8.45, v_num=6]
Epoch 0:  25%|██▌       | 415/1642 [05:31<16:19,  1.25it/s, loss=8.44, v_num=6]
Epoch 0:  25%|██▌       | 416/1642 [05:31<16:18,  1.25it/s, loss=8.44, v_num=6]
Epoch 0:  25%|██▌       | 416/1642 [05:31<16:18,  1.25it/s, loss=8.44, v_num=6]
Epoch 0:  25%|██▌       | 417/1642 [05:32<16:16,  1.25it/s, loss=8.44, v_num=6]
Epoch 0:  25%|██▌       | 417/1642 [05:32<16:16,  1.25it/s, loss=8.44, v_num=6]
