/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
210.307   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/3282 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3282 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 1:  26%|██▋       | 864/3282 [07:37<21:21,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  26%|██▋       | 864/3282 [07:37<21:21,  1.89it/s, loss=2.44, v_num=1]
Epoch 1:  26%|██▋       | 865/3282 [07:38<21:20,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  26%|██▋       | 866/3282 [07:38<21:20,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  26%|██▋       | 866/3282 [07:38<21:20,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  26%|██▋       | 867/3282 [07:39<21:19,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  26%|██▋       | 868/3282 [07:39<21:19,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  26%|██▋       | 868/3282 [07:39<21:19,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  26%|██▋       | 869/3282 [07:40<21:18,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  27%|██▋       | 870/3282 [07:41<21:18,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  27%|██▋       | 870/3282 [07:41<21:18,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  27%|██▋       | 871/3282 [07:41<21:17,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  27%|██▋       | 872/3282 [07:42<21:17,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  27%|██▋       | 872/3282 [07:42<21:17,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  27%|██▋       | 873/3282 [07:42<21:16,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  27%|██▋       | 874/3282 [07:43<21:15,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  27%|██▋       | 874/3282 [07:43<21:15,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  27%|██▋       | 875/3282 [07:43<21:15,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  27%|██▋       | 876/3282 [07:44<21:14,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  27%|██▋       | 876/3282 [07:44<21:14,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  27%|██▋       | 877/3282 [07:44<21:14,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  27%|██▋       | 878/3282 [07:45<21:13,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  27%|██▋       | 878/3282 [07:45<21:13,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  27%|██▋       | 879/3282 [07:45<21:13,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  27%|██▋       | 880/3282 [07:46<21:12,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  27%|██▋       | 880/3282 [07:46<21:12,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  27%|██▋       | 881/3282 [07:46<21:12,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  27%|██▋       | 882/3282 [07:47<21:11,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  27%|██▋       | 882/3282 [07:47<21:11,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  27%|██▋       | 883/3282 [07:47<21:11,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  27%|██▋       | 884/3282 [07:48<21:10,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  27%|██▋       | 884/3282 [07:48<21:10,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  27%|██▋       | 885/3282 [07:48<21:10,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  27%|██▋       | 886/3282 [07:49<21:09,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  27%|██▋       | 886/3282 [07:49<21:09,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  27%|██▋       | 887/3282 [07:50<21:09,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  27%|██▋       | 888/3282 [07:50<21:08,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  27%|██▋       | 888/3282 [07:50<21:08,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  27%|██▋       | 889/3282 [07:51<21:08,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  27%|██▋       | 890/3282 [07:51<21:07,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  27%|██▋       | 890/3282 [07:51<21:07,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  27%|██▋       | 891/3282 [07:52<21:07,  1.89it/s, loss=2.44, v_num=1]
Epoch 1:  27%|██▋       | 892/3282 [07:52<21:06,  1.89it/s, loss=2.44, v_num=1]
Epoch 1:  27%|██▋       | 892/3282 [07:52<21:06,  1.89it/s, loss=2.44, v_num=1]
Epoch 1:  27%|██▋       | 893/3282 [07:53<21:05,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  27%|██▋       | 894/3282 [07:53<21:05,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  27%|██▋       | 894/3282 [07:53<21:05,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  27%|██▋       | 895/3282 [07:54<21:04,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  27%|██▋       | 896/3282 [07:54<21:04,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  27%|██▋       | 896/3282 [07:54<21:04,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  27%|██▋       | 897/3282 [07:55<21:03,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  27%|██▋       | 898/3282 [07:55<21:03,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  27%|██▋       | 898/3282 [07:55<21:03,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  27%|██▋       | 899/3282 [07:56<21:02,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  27%|██▋       | 900/3282 [07:56<21:02,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  27%|██▋       | 900/3282 [07:56<21:02,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  27%|██▋       | 901/3282 [07:57<21:01,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  27%|██▋       | 902/3282 [07:57<21:01,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  27%|██▋       | 902/3282 [07:57<21:01,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  28%|██▊       | 903/3282 [07:58<21:00,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 904/3282 [07:58<20:59,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 904/3282 [07:58<20:59,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 905/3282 [07:59<20:59,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  28%|██▊       | 906/3282 [08:00<20:58,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  28%|██▊       | 906/3282 [08:00<20:58,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  28%|██▊       | 907/3282 [08:00<20:58,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  28%|██▊       | 908/3282 [08:01<20:57,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  28%|██▊       | 908/3282 [08:01<20:57,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 909/3282 [08:01<20:57,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 910/3282 [08:02<20:56,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 910/3282 [08:02<20:56,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  28%|██▊       | 911/3282 [08:02<20:56,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  28%|██▊       | 912/3282 [08:03<20:55,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  28%|██▊       | 912/3282 [08:03<20:55,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  28%|██▊       | 913/3282 [08:03<20:55,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  28%|██▊       | 914/3282 [08:04<20:54,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  28%|██▊       | 914/3282 [08:04<20:54,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 915/3282 [08:04<20:53,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 916/3282 [08:05<20:53,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 916/3282 [08:05<20:53,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 917/3282 [08:05<20:52,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 918/3282 [08:06<20:52,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 918/3282 [08:06<20:52,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 919/3282 [08:06<20:51,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 920/3282 [08:07<20:51,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 920/3282 [08:07<20:51,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 921/3282 [08:07<20:50,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 922/3282 [08:08<20:50,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 922/3282 [08:08<20:50,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 923/3282 [08:08<20:49,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 924/3282 [08:09<20:48,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 924/3282 [08:09<20:48,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 925/3282 [08:09<20:48,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 926/3282 [08:10<20:47,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 926/3282 [08:10<20:47,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 927/3282 [08:10<20:47,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 928/3282 [08:11<20:46,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 928/3282 [08:11<20:46,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  28%|██▊       | 929/3282 [08:12<20:46,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 930/3282 [08:12<20:45,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 930/3282 [08:12<20:45,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 931/3282 [08:13<20:45,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  28%|██▊       | 932/3282 [08:13<20:44,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  28%|██▊       | 932/3282 [08:13<20:44,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 933/3282 [08:14<20:44,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 934/3282 [08:14<20:43,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  28%|██▊       | 934/3282 [08:14<20:43,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  28%|██▊       | 935/3282 [08:15<20:43,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  29%|██▊       | 936/3282 [08:15<20:42,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  29%|██▊       | 936/3282 [08:15<20:42,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  29%|██▊       | 937/3282 [08:16<20:41,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  29%|██▊       | 938/3282 [08:16<20:41,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  29%|██▊       | 938/3282 [08:16<20:41,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▊       | 939/3282 [08:17<20:40,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  29%|██▊       | 940/3282 [08:17<20:40,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  29%|██▊       | 940/3282 [08:17<20:40,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▊       | 941/3282 [08:18<20:39,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▊       | 942/3282 [08:18<20:39,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▊       | 942/3282 [08:18<20:39,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  29%|██▊       | 943/3282 [08:19<20:38,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  29%|██▉       | 944/3282 [08:19<20:38,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  29%|██▉       | 944/3282 [08:19<20:38,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  29%|██▉       | 945/3282 [08:20<20:37,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  29%|██▉       | 946/3282 [08:21<20:37,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  29%|██▉       | 946/3282 [08:21<20:37,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  29%|██▉       | 947/3282 [08:21<20:36,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  29%|██▉       | 948/3282 [08:22<20:36,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  29%|██▉       | 948/3282 [08:22<20:36,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  29%|██▉       | 949/3282 [08:22<20:35,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  29%|██▉       | 950/3282 [08:23<20:35,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  29%|██▉       | 950/3282 [08:23<20:35,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  29%|██▉       | 951/3282 [08:23<20:34,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▉       | 952/3282 [08:24<20:34,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▉       | 952/3282 [08:24<20:34,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  29%|██▉       | 953/3282 [08:24<20:33,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▉       | 954/3282 [08:25<20:32,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▉       | 954/3282 [08:25<20:32,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  29%|██▉       | 955/3282 [08:25<20:32,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▉       | 956/3282 [08:26<20:31,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  29%|██▉       | 956/3282 [08:26<20:31,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  29%|██▉       | 957/3282 [08:26<20:31,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  29%|██▉       | 958/3282 [08:27<20:30,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  29%|██▉       | 958/3282 [08:27<20:30,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  29%|██▉       | 959/3282 [08:27<20:30,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  29%|██▉       | 960/3282 [08:28<20:29,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  29%|██▉       | 960/3282 [08:28<20:29,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  29%|██▉       | 961/3282 [08:28<20:29,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  29%|██▉       | 962/3282 [08:29<20:28,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  29%|██▉       | 962/3282 [08:29<20:28,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  29%|██▉       | 963/3282 [08:30<20:28,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  29%|██▉       | 964/3282 [08:30<20:27,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  29%|██▉       | 964/3282 [08:30<20:27,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  29%|██▉       | 965/3282 [08:31<20:27,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  29%|██▉       | 966/3282 [08:31<20:26,  1.89it/s, loss=2.3, v_num=1]
Epoch 1:  29%|██▉       | 966/3282 [08:31<20:26,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  29%|██▉       | 967/3282 [08:32<20:26,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  29%|██▉       | 968/3282 [08:32<20:25,  1.89it/s, loss=2.3, v_num=1]
Epoch 1:  29%|██▉       | 968/3282 [08:32<20:25,  1.89it/s, loss=2.3, v_num=1]
Epoch 1:  30%|██▉       | 969/3282 [08:33<20:24,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  30%|██▉       | 970/3282 [08:33<20:24,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  30%|██▉       | 970/3282 [08:33<20:24,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  30%|██▉       | 971/3282 [08:34<20:23,  1.89it/s, loss=2.3, v_num=1]
Epoch 1:  30%|██▉       | 972/3282 [08:34<20:23,  1.89it/s, loss=2.3, v_num=1]
Epoch 1:  30%|██▉       | 972/3282 [08:34<20:23,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  30%|██▉       | 973/3282 [08:35<20:22,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  30%|██▉       | 974/3282 [08:35<20:22,  1.89it/s, loss=2.3, v_num=1]
Epoch 1:  30%|██▉       | 974/3282 [08:35<20:22,  1.89it/s, loss=2.3, v_num=1]
Epoch 1:  30%|██▉       | 975/3282 [08:36<20:21,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  30%|██▉       | 976/3282 [08:36<20:21,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  30%|██▉       | 976/3282 [08:36<20:21,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  30%|██▉       | 977/3282 [08:37<20:20,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  30%|██▉       | 978/3282 [08:37<20:20,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  30%|██▉       | 978/3282 [08:37<20:20,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  30%|██▉       | 979/3282 [08:38<20:19,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  30%|██▉       | 980/3282 [08:38<20:19,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  30%|██▉       | 980/3282 [08:38<20:19,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  30%|██▉       | 981/3282 [08:39<20:18,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  30%|██▉       | 982/3282 [08:40<20:18,  1.89it/s, loss=2.3, v_num=1]
Epoch 1:  30%|██▉       | 982/3282 [08:40<20:18,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  30%|██▉       | 983/3282 [08:40<20:17,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  30%|██▉       | 984/3282 [08:41<20:16,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  30%|██▉       | 984/3282 [08:41<20:16,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  30%|███       | 985/3282 [08:41<20:16,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  30%|███       | 986/3282 [08:42<20:15,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  30%|███       | 986/3282 [08:42<20:15,  1.89it/s, loss=2.26, v_num=1]
Epoch 1:  30%|███       | 987/3282 [08:42<20:15,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  30%|███       | 988/3282 [08:43<20:14,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  30%|███       | 988/3282 [08:43<20:14,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  30%|███       | 989/3282 [08:43<20:14,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  30%|███       | 990/3282 [08:44<20:13,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  30%|███       | 990/3282 [08:44<20:13,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  30%|███       | 991/3282 [08:44<20:13,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  30%|███       | 992/3282 [08:45<20:12,  1.89it/s, loss=2.3, v_num=1]
Epoch 1:  30%|███       | 992/3282 [08:45<20:12,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  30%|███       | 993/3282 [08:45<20:12,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  30%|███       | 994/3282 [08:46<20:11,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  30%|███       | 994/3282 [08:46<20:11,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  30%|███       | 995/3282 [08:46<20:11,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  30%|███       | 996/3282 [08:47<20:10,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  30%|███       | 996/3282 [08:47<20:10,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  30%|███       | 997/3282 [08:47<20:10,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  30%|███       | 998/3282 [08:48<20:09,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  30%|███       | 998/3282 [08:48<20:09,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  30%|███       | 999/3282 [08:49<20:08,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  30%|███       | 1000/3282 [08:49<20:08,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  30%|███       | 1000/3282 [08:49<20:08,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  30%|███       | 1001/3282 [08:50<20:07,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  31%|███       | 1002/3282 [08:50<20:07,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  31%|███       | 1002/3282 [08:50<20:07,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  31%|███       | 1003/3282 [08:51<20:06,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  31%|███       | 1004/3282 [08:51<20:06,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  31%|███       | 1004/3282 [08:51<20:06,  1.89it/s, loss=2.42, v_num=1]
Epoch 1:  31%|███       | 1005/3282 [08:52<20:05,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  31%|███       | 1006/3282 [08:52<20:05,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  31%|███       | 1006/3282 [08:52<20:05,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  31%|███       | 1007/3282 [08:53<20:04,  1.89it/s, loss=2.44, v_num=1]
Epoch 1:  31%|███       | 1008/3282 [08:53<20:04,  1.89it/s, loss=2.44, v_num=1]
Epoch 1:  31%|███       | 1008/3282 [08:53<20:04,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  31%|███       | 1009/3282 [08:54<20:03,  1.89it/s, loss=2.45, v_num=1]
Epoch 1:  31%|███       | 1010/3282 [08:54<20:03,  1.89it/s, loss=2.45, v_num=1]
Epoch 1:  31%|███       | 1010/3282 [08:54<20:03,  1.89it/s, loss=2.45, v_num=1]
Epoch 1:  31%|███       | 1011/3282 [08:55<20:02,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  31%|███       | 1012/3282 [08:55<20:02,  1.89it/s, loss=2.43, v_num=1]
Epoch 1:  31%|███       | 1012/3282 [08:55<20:02,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  31%|███       | 1013/3282 [08:56<20:01,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  31%|███       | 1014/3282 [08:57<20:01,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  31%|███       | 1014/3282 [08:57<20:01,  1.89it/s, loss=2.42, v_num=1]
Epoch 1:  31%|███       | 1015/3282 [08:57<20:00,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  31%|███       | 1016/3282 [08:58<20:00,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  31%|███       | 1016/3282 [08:58<20:00,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  31%|███       | 1017/3282 [08:58<19:59,  1.89it/s, loss=2.42, v_num=1]
Epoch 1:  31%|███       | 1018/3282 [08:59<19:59,  1.89it/s, loss=2.42, v_num=1]
Epoch 1:  31%|███       | 1018/3282 [08:59<19:59,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  31%|███       | 1019/3282 [08:59<19:58,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  31%|███       | 1020/3282 [09:00<19:57,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  31%|███       | 1020/3282 [09:00<19:57,  1.89it/s, loss=2.42, v_num=1]
Epoch 1:  31%|███       | 1021/3282 [09:00<19:57,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  31%|███       | 1022/3282 [09:01<19:56,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  31%|███       | 1022/3282 [09:01<19:56,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  31%|███       | 1023/3282 [09:01<19:56,  1.89it/s, loss=2.35, v_num=1]
